ucid,court,cid,year,filing_date,original_text,extracted_pretext,extracted_entity,Ent_span_start,Ent_span_end,Pre_span_start,Pre_span_end,docket_source,Entity_Extraction_Method,judge_enum,party_enum,pacer_id,docket_index
akd;;3:16-cr-00011,akd,3:16-cr-00011,2016,01/20/2016,Sharon L. Gleason,,Sharon L. Gleason,0,17,,,case_parties,assigned_judge,0,0.0,1.0,
akd;;3:16-cr-00113,akd,3:16-cr-00113,2016,09/22/2016,Timothy M. Burgess,,Timothy M. Burgess,0,18,,,case_parties,assigned_judge,0,0.0,1.0,
akd;;3:16-cv-00113,akd,3:16-cv-00113,2016,06/06/2016,Sharon L. Gleason,,Sharon L. Gleason,0,17,,,case_header,assigned_judge,0,,,
akd;;3:16-cv-00237,akd,3:16-cv-00237,2016,10/11/2016,H. Russel Holland,,H. Russel Holland,0,17,,,case_header,assigned_judge,0,,,
akd;;4:16-cr-00024,akd,4:16-cr-00024,2016,12/14/2016,Ralph R. Beistline,,Ralph R. Beistline,0,18,,,case_parties,assigned_judge,0,0.0,1.0,
almd;;2:16-cv-00187,almd,2:16-cv-00187,2016,03/21/2016,"Honorable Judge Wallace Capel, Jr",Honorable Judge,"Wallace Capel, Jr",16,33,0.0,15.0,case_header,referred_judges,1,,,
almd;;2:16-cv-00187,almd,2:16-cv-00187,2016,03/21/2016,Chief Judge Emily C. Marks,Chief Judge,Emily C. Marks,12,26,0.0,11.0,case_header,assigned_judge,0,,,
almd;;2:16-cv-00575,almd,2:16-cv-00575,2016,07/15/2016,"Honorable Judge Wallace Capel, Jr",Honorable Judge,"Wallace Capel, Jr",16,33,0.0,15.0,case_header,referred_judges,1,,,
almd;;2:16-cv-00575,almd,2:16-cv-00575,2016,07/15/2016,Chief Judge Emily C. Marks,Chief Judge,Emily C. Marks,12,26,0.0,11.0,case_header,assigned_judge,0,,,
almd;;2:16-cv-00675,almd,2:16-cv-00675,2016,08/15/2016,Gray M. Borden,,Gray M. Borden,0,14,,,case_header,assigned_judge,0,,,
almd;;3:16-cv-00189,almd,3:16-cv-00189,2016,03/21/2016,Honorable Judge Susan Russ Walker,Honorable Judge,Susan Russ Walker,16,33,0.0,15.0,case_header,referred_judges,1,,,
almd;;3:16-cv-00189,almd,3:16-cv-00189,2016,03/21/2016,Honorable Judge Myron H. Thompson,Honorable Judge,Myron H. Thompson,16,33,0.0,15.0,case_header,assigned_judge,0,,,
almd;;3:16-cv-00576,almd,3:16-cv-00576,2016,07/15/2016,"Honorable Judge Wallace Capel, Jr",Honorable Judge,"Wallace Capel, Jr",16,33,0.0,15.0,case_header,assigned_judge,0,,,
alnd;;2:16-cv-00853,alnd,2:16-cv-00853,2016,05/24/2016,R. David Proctor,,R. David Proctor,0,16,,,case_header,assigned_judge,0,,,
alnd;;2:16-cv-01714,alnd,2:16-cv-01714,2016,10/20/2016,"Judge C Lynwood Smith, Jr",Judge,"C Lynwood Smith, Jr",6,25,0.0,5.0,case_header,assigned_judge,0,,,
alnd;;3:16-cv-01379,alnd,3:16-cv-01379,2016,08/23/2016,John H. England III,,John H. England III,0,19,,,case_header,referred_judges,1,,,
alnd;;3:16-cv-01379,alnd,3:16-cv-01379,2016,08/23/2016,Madeline Hughes Haikala,,Madeline Hughes Haikala,0,23,,,case_header,assigned_judge,0,,,
alnd;;5:16-cv-00473,alnd,5:16-cv-00473,2016,03/23/2016,R. David Proctor,,R. David Proctor,0,16,,,case_header,assigned_judge,0,,,
alnd;;6:16-cv-01453,alnd,6:16-cv-01453,2016,09/02/2016,Staci G. Cornelius,,Staci G. Cornelius,0,18,,,case_header,referred_judges,1,,,
alnd;;6:16-cv-01453,alnd,6:16-cv-01453,2016,09/02/2016,Karon O. Bowdre,,Karon O. Bowdre,0,15,,,case_header,assigned_judge,0,,,
alsd;;1:16-cr-00104,alsd,1:16-cr-00104,2016,05/26/2016,Magistrate Judge Katherine P. Nelson,Magistrate Judge,Katherine P. Nelson,17,36,0.0,16.0,case_parties,referred_judges,1,0.0,1.0,
alsd;;1:16-cr-00104,alsd,1:16-cr-00104,2016,05/26/2016,Judge Kristi K. DuBose,Judge,Kristi K. DuBose,6,22,0.0,5.0,case_parties,assigned_judge,0,0.0,1.0,
alsd;;1:16-cv-00045,alsd,1:16-cv-00045,2016,01/28/2016,Katherine P. Nelson,,Katherine P. Nelson,0,19,,,case_header,referred_judges,1,,,
alsd;;1:16-cv-00045,alsd,1:16-cv-00045,2016,01/28/2016,William H. Steele,,William H. Steele,0,17,,,case_header,assigned_judge,0,,,
alsd;;1:16-cv-00098,alsd,1:16-cv-00098,2016,03/04/2016,Sonja F. Bivins,,Sonja F. Bivins,0,15,,,case_header,referred_judges,1,,,
alsd;;1:16-cv-00098,alsd,1:16-cv-00098,2016,03/04/2016,William H. Steele,,William H. Steele,0,17,,,case_header,assigned_judge,0,,,
alsd;;1:16-cv-00162,alsd,1:16-cv-00162,2016,04/15/2016,Sonja F. Bivins,,Sonja F. Bivins,0,15,,,case_header,referred_judges,1,,,
alsd;;1:16-cv-00162,alsd,1:16-cv-00162,2016,04/15/2016,Kristi K. Dubose,,Kristi K. Dubose,0,16,,,case_header,assigned_judge,0,,,
ared;;4:16-cr-00140,ared,4:16-cr-00140,2016,06/08/2016,Judge Brian S. Miller,Judge,Brian S. Miller,6,21,0.0,5.0,case_parties,assigned_judge,0,0.0,1.0,
ared;;4:16-cr-00250,ared,4:16-cr-00250,2016,11/01/2016,Judge James M. Moody Jr.,Judge,James M. Moody Jr.,6,24,0.0,5.0,case_parties,assigned_judge,0,0.0,1.0,
ared;;4:16-cv-00537,ared,4:16-cv-00537,2016,07/25/2016,Judge Brian S. Miller,Judge,Brian S. Miller,6,21,0.0,5.0,case_header,assigned_judge,0,,,
ared;;5:16-cv-00361,ared,5:16-cv-00361,2016,11/28/2016,James M. Moody Jr.,,James M. Moody Jr.,0,18,,,case_header,assigned_judge,0,,,
arwd;;1:16-cr-10014,arwd,1:16-cr-10014,2016,10/05/2016,Honorable Susan O. Hickey,Honorable,Susan O. Hickey,10,25,0.0,9.0,case_parties,assigned_judge,0,0.0,1.0,
arwd;;2:16-cv-02025,arwd,2:16-cv-02025,2016,02/16/2016,Honorable P. K. Holmes III,Honorable,P. K. Holmes III,10,26,0.0,9.0,case_header,assigned_judge,0,,,
arwd;;2:16-cv-02277,arwd,2:16-cv-02277,2016,11/29/2016,Erin L. Wiedemann,,Erin L. Wiedemann,0,17,,,case_header,assigned_judge,0,,,
arwd;;6:16-cv-06051,arwd,6:16-cv-06051,2016,05/19/2016,Barry A. Bryant,,Barry A. Bryant,0,15,,,case_header,assigned_judge,0,,,
azd;;2:16-cr-00400,azd,2:16-cr-00400,2016,04/05/2016,Judge Steven P Logan,Judge,Steven P Logan,6,20,0.0,5.0,case_parties,assigned_judge,0,0.0,1.0,
azd;;2:16-cr-00844,azd,2:16-cr-00844,2016,07/12/2016,Senior Judge Susan R Bolton,Senior Judge,Susan R Bolton,13,27,0.0,12.0,case_parties,assigned_judge,0,0.0,1.0,
azd;;2:16-cv-03065,azd,2:16-cv-03065,2016,09/09/2016,Senior Judge Roslyn O Silver,Senior Judge,Roslyn O Silver,13,28,0.0,12.0,case_header,assigned_judge,0,,,
azd;;4:16-cr-02105,azd,4:16-cr-02105,2016,11/09/2016,Magistrate Judge Lynnette C Kimmins,Magistrate Judge,Lynnette C Kimmins,17,35,0.0,16.0,case_parties,referred_judges,1,0.0,1.0,
azd;;4:16-cr-02105,azd,4:16-cr-02105,2016,11/09/2016,Chief Judge Raner C Collins,Chief Judge,Raner C Collins,12,27,0.0,11.0,case_parties,assigned_judge,0,0.0,1.0,
azd;;4:16-cr-02360,azd,4:16-cr-02360,2016,12/27/2016,Magistrate Judge Bernardo P Velasco,Magistrate Judge,Bernardo P Velasco,17,35,0.0,16.0,case_parties,referred_judges,1,0.0,1.0,
azd;;4:16-cr-02360,azd,4:16-cr-02360,2016,12/27/2016,Judge Cindy K Jorgenson,Judge,Cindy K Jorgenson,6,23,0.0,5.0,case_parties,assigned_judge,0,0.0,1.0,
cacd;;2:16-cv-04793,cacd,2:16-cv-04793,2016,06/30/2016,Magistrate Judge Alicia G. Rosenberg,Magistrate Judge,Alicia G. Rosenberg,17,36,0.0,16.0,case_header,referred_judges,1,,,
cacd;;2:16-cv-04793,cacd,2:16-cv-04793,2016,06/30/2016,Judge Michael W. Fitzgerald,Judge,Michael W. Fitzgerald,6,27,0.0,5.0,case_header,assigned_judge,0,,,
cacd;;8:16-cv-01402,cacd,8:16-cv-01402,2016,07/28/2016,Frederick F. Mumm,,Frederick F. Mumm,0,17,,,case_header,referred_judges,1,,,
cacd;;8:16-cv-01402,cacd,8:16-cv-01402,2016,07/28/2016,Andrew J. Guilford,,Andrew J. Guilford,0,18,,,case_header,assigned_judge,0,,,
caed;;2:16-cv-02098,caed,2:16-cv-02098,2016,09/01/2016,Leslie E. Kobayashi,,Leslie E. Kobayashi,0,19,,,case_header,assigned_judge,0,,,
cand;;3:16-cv-04574,cand,3:16-cv-04574,2016,08/11/2016,Hon. Charles R. Breyer,Hon.,Charles R. Breyer,5,22,0.0,4.0,case_header,assigned_judge,0,,,
cand;;4:16-cv-03425,cand,4:16-cv-03425,2016,06/17/2016,Jeffrey S. White,,Jeffrey S. White,0,16,,,case_header,assigned_judge,0,,,
cand;;4:16-cv-06016,cand,4:16-cv-06016,2016,10/18/2016,Jeffrey S. White,,Jeffrey S. White,0,16,,,case_header,assigned_judge,0,,,
cand;;4:16-cv-06356,cand,4:16-cv-06356,2016,11/01/2016,Phyllis J. Hamilton,,Phyllis J. Hamilton,0,19,,,case_header,assigned_judge,0,,,
cand;;5:16-cv-07197,cand,5:16-cv-07197,2016,12/16/2016,Magistrate Judge Nathanael M. Cousins,Magistrate Judge,Nathanael M. Cousins,17,37,0.0,16.0,case_header,assigned_judge,0,,,
casd;;3:16-cr-00134,casd,3:16-cr-00134,2016,01/21/2016,Judge Janis L. Sammartino,Judge,Janis L. Sammartino,6,25,0.0,5.0,case_parties,assigned_judge,0,0.0,1.0,
casd;;3:16-cr-00783,casd,3:16-cr-00783,2016,04/14/2016,Judge Cathy Ann Bencivengo,Judge,Cathy Ann Bencivengo,6,26,0.0,5.0,case_parties,assigned_judge,0,0.0,1.0,
casd;;3:16-cr-01377,casd,3:16-cr-01377,2016,06/16/2016,Magistrate Judge Karen S. Crawford,Magistrate Judge,Karen S. Crawford,17,34,0.0,16.0,case_parties,assigned_judge,0,0.0,1.0,
casd;;3:16-cr-02902,casd,3:16-cr-02902,2016,12/15/2016,Judge Dana M. Sabraw,Judge,Dana M. Sabraw,6,20,0.0,5.0,case_parties,assigned_judge,0,0.0,1.0,
casd;;3:16-cv-01352,casd,3:16-cv-01352,2016,06/03/2016,Barbara Lynn Major,,Barbara Lynn Major,0,18,,,case_header,referred_judges,1,,,
casd;;3:16-cv-01352,casd,3:16-cv-01352,2016,06/03/2016,Gonzalo P. Curiel,,Gonzalo P. Curiel,0,17,,,case_header,assigned_judge,0,,,
cod;;1:16-cv-00703,cod,1:16-cv-00703,2016,03/25/2016,Michael E. Hegarty,,Michael E. Hegarty,0,18,,,case_header,referred_judges,1,,,
cod;;1:16-cv-00703,cod,1:16-cv-00703,2016,03/25/2016,Philip A. Brimmer,,Philip A. Brimmer,0,17,,,case_header,assigned_judge,0,,,
cod;;1:16-cv-01095,cod,1:16-cv-01095,2016,05/12/2016,Magistrate Judge Craig B. Shaffer,Magistrate Judge,Craig B. Shaffer,17,33,0.0,16.0,case_header,referred_judges,1,,,
cod;;1:16-cv-01095,cod,1:16-cv-01095,2016,05/12/2016,Judge Philip A. Brimmer,Judge,Philip A. Brimmer,6,23,0.0,5.0,case_header,assigned_judge,0,,,
cod;;1:16-cv-02274,cod,1:16-cv-02274,2016,09/08/2016,Judge Lewis T. Babcock,Judge,Lewis T. Babcock,6,22,0.0,5.0,case_header,assigned_judge,0,,,
cod;;1:16-cv-02614,cod,1:16-cv-02614,2016,10/20/2016,Magistrate Judge Nina Y. Wang,Magistrate Judge,Nina Y. Wang,17,29,0.0,16.0,case_header,referred_judges,1,,,
cod;;1:16-cv-02614,cod,1:16-cv-02614,2016,10/20/2016,Judge Wiley Y. Daniel,Judge,Wiley Y. Daniel,6,21,0.0,5.0,case_header,assigned_judge,0,,,
cod;;1:16-cv-03212,cod,1:16-cv-03212,2016,12/29/2016,Judge Lewis T. Babcock,Judge,Lewis T. Babcock,6,22,0.0,5.0,case_header,assigned_judge,0,,,
ctd;;3:16-cr-00113,ctd,3:16-cr-00113,2016,06/07/2016,Judge William I. Garfinkel,Judge,William I. Garfinkel,6,26,0.0,5.0,case_parties,referred_judges,1,0.0,1.0,
ctd;;3:16-cr-00113,ctd,3:16-cr-00113,2016,06/07/2016,Judge Victor A. Bolden,Judge,Victor A. Bolden,6,22,0.0,5.0,case_parties,assigned_judge,0,0.0,1.0,
ctd;;3:16-cv-01180,ctd,3:16-cv-01180,2016,07/14/2016,Judge Janet C. Hall,Judge,Janet C. Hall,6,19,0.0,5.0,case_header,assigned_judge,0,,,
ctd;;3:16-cv-01319,ctd,3:16-cv-01319,2016,08/03/2016,Judge Vanessa L. Bryant,Judge,Vanessa L. Bryant,6,23,0.0,5.0,case_header,assigned_judge,0,,,
ctd;;3:16-cv-01420,ctd,3:16-cv-01420,2016,08/19/2016,Warren W. Eginton,,Warren W. Eginton,0,17,,,case_header,assigned_judge,0,,,
ctd;;3:16-cv-01725,ctd,3:16-cv-01725,2016,10/17/2016,Judge Alfred V. Covello,Judge,Alfred V. Covello,6,23,0.0,5.0,case_header,assigned_judge,0,,,
dcd;;1:16-cv-00016,dcd,1:16-cv-00016,2016,01/05/2016,Judge Randolph D. Moss,Judge,Randolph D. Moss,6,22,0.0,5.0,case_header,assigned_judge,0,,,
dcd;;1:16-cv-00939,dcd,1:16-cv-00939,2016,05/18/2016,Judge Royce C. Lamberth,Judge,Royce C. Lamberth,6,23,0.0,5.0,case_header,assigned_judge,0,,,
dcd;;1:16-cv-00955,dcd,1:16-cv-00955,2016,05/20/2016,Reggie B. Walton,,Reggie B. Walton,0,16,,,case_header,assigned_judge,0,,,
dcd;;1:16-cv-01810,dcd,1:16-cv-01810,2016,09/09/2016,Judge Colleen Kollar-Kotelly,Judge,Colleen Kollar-Kotelly,6,28,0.0,5.0,case_header,assigned_judge,0,,,
dcd;;1:16-cv-02170,dcd,1:16-cv-02170,2016,10/31/2016,Royce C. Lamberth,,Royce C. Lamberth,0,17,,,case_header,assigned_judge,0,,,
ded;;1:16-cr-00043,ded,1:16-cr-00043,2016,04/19/2016,Judge Leonard P. Stark,Judge,Leonard P. Stark,6,22,0.0,5.0,case_parties,assigned_judge,0,0.0,1.0,
ded;;1:16-cv-00011,ded,1:16-cv-00011,2016,01/11/2016,Sue L. Robinson,,Sue L. Robinson,0,15,,,case_header,assigned_judge,0,,,
ded;;1:16-cv-00048,ded,1:16-cv-00048,2016,01/29/2016,Judge Maryellen Noreika,Judge,Maryellen Noreika,6,23,0.0,5.0,case_header,assigned_judge,0,,,
ded;;1:16-cv-00856,ded,1:16-cv-00856,2016,09/23/2016,Richard G. Andrews,,Richard G. Andrews,0,18,,,case_header,assigned_judge,0,,,
ded;;1:16-cv-01280,ded,1:16-cv-01280,2016,12/20/2016,Judge Leonard P. Stark,Judge,Leonard P. Stark,6,22,0.0,5.0,case_header,assigned_judge,0,,,
flmd;;3:16-cv-00505,flmd,3:16-cv-00505,2016,04/26/2016,Magistrate Judge Joel B. Toomey,Magistrate Judge,Joel B. Toomey,17,31,0.0,16.0,case_header,referred_judges,1,,,
flmd;;3:16-cv-00505,flmd,3:16-cv-00505,2016,04/26/2016,Judge Brian J. Davis,Judge,Brian J. Davis,6,20,0.0,5.0,case_header,assigned_judge,0,,,
flmd;;5:16-cv-00258,flmd,5:16-cv-00258,2016,04/01/2016,Magistrate Judge Philip R. Lammens,Magistrate Judge,Philip R. Lammens,17,34,0.0,16.0,case_header,referred_judges,1,,,
flmd;;5:16-cv-00258,flmd,5:16-cv-00258,2016,04/01/2016,Senior Judge Wm. Terrell Hodges,Senior Judge,Wm. Terrell Hodges,13,31,0.0,12.0,case_header,assigned_judge,0,,,
flmd;;6:16-cv-02122,flmd,6:16-cv-02122,2016,12/12/2016,Magistrate Judge Daniel C. Irick,Magistrate Judge,Daniel C. Irick,17,32,0.0,16.0,case_header,referred_judges,1,,,
flmd;;6:16-cv-02122,flmd,6:16-cv-02122,2016,12/12/2016,Judge John Antoon II,Judge,John Antoon II,6,20,0.0,5.0,case_header,assigned_judge,0,,,
flmd;;8:16-cv-00571,flmd,8:16-cv-00571,2016,03/09/2016,Magistrate Judge Julie S. Sneed,Magistrate Judge,Julie S. Sneed,17,31,0.0,16.0,case_header,referred_judges,1,,,
flmd;;8:16-cv-00571,flmd,8:16-cv-00571,2016,03/09/2016,Judge Richard A. Lazzara,Judge,Richard A. Lazzara,6,24,0.0,5.0,case_header,assigned_judge,0,,,
flmd;;8:16-cv-01493,flmd,8:16-cv-01493,2016,06/10/2016,Magistrate Judge Julie S. Sneed,Magistrate Judge,Julie S. Sneed,17,31,0.0,16.0,case_header,referred_judges,1,,,
flmd;;8:16-cv-01493,flmd,8:16-cv-01493,2016,06/10/2016,Judge Virginia M. Hernandez Covington,Judge,Virginia M. Hernandez Covington,6,37,0.0,5.0,case_header,assigned_judge,0,,,
flnd;;4:16-cv-00451,flnd,4:16-cv-00451,2016,07/19/2016,MAGISTRATE JUDGE CHARLES A STAMPELOS,MAGISTRATE JUDGE,CHARLES A STAMPELOS,17,36,0.0,16.0,case_header,referred_judges,1,,,
flnd;;4:16-cv-00451,flnd,4:16-cv-00451,2016,07/19/2016,CHIEF JUDGE MARK E WALKER,CHIEF JUDGE,MARK E WALKER,12,25,0.0,11.0,case_header,assigned_judge,0,,,
flnd;;4:16-cv-00760,flnd,4:16-cv-00760,2016,12/08/2016,MAGISTRATE JUDGE CHARLES A STAMPELOS,MAGISTRATE JUDGE,CHARLES A STAMPELOS,17,36,0.0,16.0,case_header,referred_judges,1,,,
flnd;;4:16-cv-00760,flnd,4:16-cv-00760,2016,12/08/2016,CHIEF JUDGE MARK E WALKER,CHIEF JUDGE,MARK E WALKER,12,25,0.0,11.0,case_header,assigned_judge,0,,,
flnd;;5:16-cr-00017,flnd,5:16-cr-00017,2016,06/21/2016,MAGISTRATE JUDGE ELIZABETH M TIMOTHY,MAGISTRATE JUDGE,ELIZABETH M TIMOTHY,17,36,0.0,16.0,case_parties,referred_judges,1,0.0,1.0,
flnd;;5:16-cr-00017,flnd,5:16-cr-00017,2016,06/21/2016,JUDGE ROBERT L HINKLE,JUDGE,ROBERT L HINKLE,6,21,0.0,5.0,case_parties,assigned_judge,0,0.0,1.0,
flnd;;5:16-cv-00079,flnd,5:16-cv-00079,2016,03/09/2016,MAGISTRATE JUDGE GARY R JONES,MAGISTRATE JUDGE,GARY R JONES,17,29,0.0,16.0,case_header,referred_judges,1,,,
flnd;;5:16-cv-00079,flnd,5:16-cv-00079,2016,03/09/2016,CHIEF JUDGE M CASEY RODGERS,CHIEF JUDGE,M CASEY RODGERS,12,27,0.0,11.0,case_header,assigned_judge,0,,,
flnd;;5:16-cv-00089,flnd,5:16-cv-00089,2016,03/16/2016,"MAGISTRATE JUDGE CHARLES J KAHN, JR",MAGISTRATE JUDGE,"CHARLES J KAHN, JR",17,35,0.0,16.0,case_header,referred_judges,1,,,
flnd;;5:16-cv-00089,flnd,5:16-cv-00089,2016,03/16/2016,SENIOR JUDGE MAURICE M PAUL,SENIOR JUDGE,MAURICE M PAUL,13,27,0.0,12.0,case_header,assigned_judge,0,,,
flsd;;1:16-cv-23285,flsd,1:16-cv-23285,2016,08/01/2016,Ursula Ungaro,,Ursula Ungaro,0,13,,,case_header,assigned_judge,0,,,
flsd;;2:16-cv-14049,flsd,2:16-cv-14049,2016,02/22/2016,Frank J. Lynch Jr.,,Frank J. Lynch Jr.,0,18,,,case_header,referred_judges,1,,,
flsd;;2:16-cv-14049,flsd,2:16-cv-14049,2016,02/22/2016,Donald M. Middlebrooks,,Donald M. Middlebrooks,0,22,,,case_header,assigned_judge,0,,,
flsd;;9:16-cv-80329,flsd,9:16-cv-80329,2016,03/05/2016,Barry S. Seltzer,,Barry S. Seltzer,0,16,,,case_header,referred_judges,1,,,
flsd;;9:16-cv-80329,flsd,9:16-cv-80329,2016,03/05/2016,James I. Cohn,,James I. Cohn,0,13,,,case_header,assigned_judge,0,,,
flsd;;9:16-cv-81035,flsd,9:16-cv-81035,2016,06/21/2016,Magistrate Judge Alicia O. Valle,Magistrate Judge,Alicia O. Valle,17,32,0.0,16.0,case_header,referred_judges,1,,,
flsd;;9:16-cv-81035,flsd,9:16-cv-81035,2016,06/21/2016,Judge Beth Bloom,Judge,Beth Bloom,6,16,0.0,5.0,case_header,assigned_judge,0,,,
flsd;;9:16-cv-82046,flsd,9:16-cv-82046,2016,12/28/2016,Judge Kenneth A. Marra,Judge,Kenneth A. Marra,6,22,0.0,5.0,case_header,assigned_judge,0,,,
gamd;;4:16-cv-00037,gamd,4:16-cv-00037,2016,02/24/2016,Clay D. Land,,Clay D. Land,0,12,,,case_header,assigned_judge,0,,,
gamd;;5:16-cr-00002,gamd,5:16-cr-00002,2016,01/13/2016,US MAGISTRATE JUDGE CHARLES H WEIGLE,US MAGISTRATE JUDGE,CHARLES H WEIGLE,20,36,3.0,19.0,case_parties,referred_judges,1,0.0,1.0,
gamd;;5:16-cr-00002,gamd,5:16-cr-00002,2016,01/13/2016,US DISTRICT JUDGE MARC THOMAS TREADWELL,US DISTRICT JUDGE,MARC THOMAS TREADWELL,18,39,0.0,17.0,case_parties,assigned_judge,0,0.0,1.0,
gamd;;5:16-cr-00002,gamd,5:16-cr-00002,2016,01/13/2016,US MAGISTRATE JUDGE CHARLES H WEIGLE,US MAGISTRATE JUDGE,CHARLES H WEIGLE,20,36,3.0,19.0,case_parties,referred_judges,1,1.0,2.0,
gamd;;5:16-cr-00002,gamd,5:16-cr-00002,2016,01/13/2016,US DISTRICT JUDGE MARC THOMAS TREADWELL,US DISTRICT JUDGE,MARC THOMAS TREADWELL,18,39,0.0,17.0,case_parties,assigned_judge,0,1.0,2.0,
gamd;;5:16-cv-00396,gamd,5:16-cv-00396,2016,09/02/2016,US DISTRICT JUDGE MARC THOMAS TREADWELL,US DISTRICT JUDGE,MARC THOMAS TREADWELL,18,39,0.0,17.0,case_header,assigned_judge,0,,,
gamd;;5:16-cv-00532,gamd,5:16-cv-00532,2016,12/07/2016,US MAGISTRATE JUDGE CHARLES H WEIGLE,US MAGISTRATE JUDGE,CHARLES H WEIGLE,20,36,3.0,19.0,case_header,referred_judges,1,,,
gamd;;5:16-cv-00532,gamd,5:16-cv-00532,2016,12/07/2016,CHIEF DISTRICT JUDGE MARC T TREADWELL,CHIEF DISTRICT JUDGE,MARC T TREADWELL,21,37,0.0,20.0,case_header,assigned_judge,0,,,
gamd;;7:16-cv-00094,gamd,7:16-cv-00094,2016,06/24/2016,US DISTRICT JUDGE W LOUIS SANDS,US DISTRICT JUDGE,W LOUIS SANDS,18,31,0.0,17.0,case_header,assigned_judge,0,,,
gand;;1:10-cv-02371,gand,1:10-cv-02371,2010,07/29/2010,"Judge Robert L. Vining, Jr",Judge,"Robert L. Vining, Jr",6,26,0.0,5.0,case_header,assigned_judge,0,,,
gand;;1:15-cv-03584,gand,1:15-cv-03584,2015,10/08/2015,Judge Mark H. Cohen,Judge,Mark H. Cohen,6,19,0.0,5.0,case_header,assigned_judge,0,,,
gand;;1:16-cv-01762,gand,1:16-cv-01762,2016,05/31/2016,Judge Richard W. Story,Judge,Richard W. Story,6,22,0.0,5.0,case_header,assigned_judge,0,,,
gand;;1:16-cv-03123,gand,1:16-cv-03123,2016,08/25/2016,Judge Steve C. Jones,Judge,Steve C. Jones,6,20,0.0,5.0,case_header,assigned_judge,0,,,
gand;;3:10-cv-00010,gand,3:10-cv-00010,2010,01/22/2010,Judge Jack T. Camp,Judge,Jack T. Camp,6,18,0.0,5.0,case_header,assigned_judge,0,,,
gasd;;1:16-cv-00214,gasd,1:16-cv-00214,2016,12/27/2016,Magistrate Judge Brian K. Epps,Magistrate Judge,Brian K. Epps,17,30,0.0,16.0,case_header,referred_judges,1,,,
gasd;;1:16-cv-00214,gasd,1:16-cv-00214,2016,12/27/2016,Chief Judge J. Randal Hall,Chief Judge,J. Randal Hall,12,26,0.0,11.0,case_header,assigned_judge,0,,,
gasd;;4:16-cr-00011,gasd,4:16-cr-00011,2016,01/25/2016,Magistrate Judge G. R. Smith,Magistrate Judge,G. R. Smith,17,28,0.0,16.0,case_parties,assigned_judge,0,0.0,1.0,
